"0","## Extraer las rutas"
"0","rutas_resto <- str_subset(string = rutas, pattern =""Resto - C"")"
"0",""
"0","## Cargar en lista"
"0","lista_resto <- import_list(file = rutas_resto)"
"2","Warning: Detected 33 column names but the data has 32 columns. Filling rows automatically. Set fill=TRUE explicitly to avoid this warning."
"2","Warning: Stopped early on line 10. Expected 33 fields but found 34. Consider fill=TRUE and comment.char=. First discarded non-empty line: <<5550967 1 1 1 10 1 1 6 1989 32 1 6  2 2  2  1 2           1  2 1   1 1 48000 2 1 2  5 11 2  2 11 09 68 2105.2640588>>"
"0","## Textear la cadena de caracteres "
"0","rutas_resto[1]"
"1","[1]"
"1"," ""input/2019/Abril.csv/Resto - CaracterÃ­sticas generales (Personas).csv"""
"1","
"
"0","str_sub(rutas_resto[20],start = 7 , 10)"
"1","[1]"
"1"," ""2020"""
"1","
"
"0","## Agregar ruta"
"0","View(lista_resto[[1]])"
"0","lista_resto[[1]]$path <- rutas_resto[1]"
"0","  "
"0","## Aplicar loop  "
"0","for (i in 1:length(lista_resto)){"
"0","     lista_resto[[i]]$path <- rutas_resto[i]  "
"0","     lista_resto[[i]]$year <- str_sub(lista_resto[[i]]$path, start = 7 , 10)"
"0","}"
"0","View(lista_resto[[35]])"
