"0","#Limpiar el entorno"
"0","rm(list=ls()) "
"0","setwd(""C:/Users/narva/OneDrive/Documentos/GitHub/pset3-202113808"")"
"0",""
"0","# instalar/llamar pacman"
"0","require(pacman)"
"2","Loading required package: pacman
"
"0","p_load(rio,"
"0","       skimr,"
"0","       janitor,"
"0","       data.table,"
"0","       tidyverse,"
"0","       ggplot2,"
"0","       dplyr,"
"0","       tinytex,"
"0","       rmarkdown)"
"0",""
"0","#Verificar el directorio"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/narva/OneDrive/Documentos/GitHub/pset3-202113808"""
"1","
"
"0","list.files()"
"1","[1]"
"1"," ""code""                 "
"1"," ""input""                "
"1"," ""output""               "
"1"," ""pset3-202113808.Rproj"""
"1","
"
"1","[5]"
"1"," ""pset3-markdown.Rmd""   "
"1","
"
